flight_id,project,launch_date,launch_time,file,count,sonde_id,operator,account,bad,sounding_name,channel,tail_num,actype,std_comm,comm,sonde_type,sonde_rev,sonde_built,sens,freq,batt,firm,shut,basep,baset,baseh1,baseh2,dynmp,dynmt,dynmh,pltype,pltime,plpres,pltemp,pldewp,plhumi,plws,plwd,pllat,pllon,plalt
20230828N1,TS Idalia,2023-08-28,06:46:45,D20230828_064645.1,1,220430733,RLW,,,01,1,N49RF,Gulfstream G-IV SP,Good Drop,,3,A2,20220622T140729Z,RSS421 NEO-M8Q-0-10,400.70 MHz,5.7 v,2.11,32768 sec,0.0 mb,0.0 C,0.0 %,0.0 %,0.0 mb,0.0 C,0.0 %,IWGADTS Format (IWG1),06:46:44,345.7 mb,-22.7 C,-31.9 C,42.9 %,208.5 deg,11.0 m/s,-83.525100 deg,28.953900 deg,8637.0 m
20230828N1,TS Idalia,2023-08-28,06:57:26,D20230828_065726.2,2,220960215,RLW,,,02,2,N49RF,Gulfstream G-IV SP,Good Drop,,3,A2,20220901T183826Z,RSS421 NEO-M8Q-0-10,401.70 MHz,5.8 v,2.11,32768 sec,0.0 mb,0.0 C,0.0 %,0.0 %,0.0 mb,0.0 C,0.0 %,IWGADTS Format (IWG1),06:57:26,195.5 mb,-53.7 C,-57.8 C,60.2 %,218.5 deg,16.9 m/s,-85.013300 deg,29.000100 deg,12518.3 m
20230828N1,TS Idalia,2023-08-28,07:08:33,D20230828_070833.3,3,220430184,RLW,,,03,3,N49RF,Gulfstream G-IV SP,Good Drop,,3,A2,20220622T140238Z,RSS421 NEO-M8Q-0-10,402.70 MHz,5.9 v,2.11,32768 sec,0.0 mb,0.0 C,0.0 %,0.0 %,0.0 mb,0.0 C,0.0 %,IWGADTS Format (IWG1),07:08:33,177.3 mb,-57.3 C,-66.4 C,30.6 %,254.4 deg,9.8 m/s,-86.513500 deg,28.999800 deg,13137.3 m
20230828N1,TS Idalia,2023-08-28,07:19:25,D20230828_071925.4,4,220750615,RLW,,,04,4,N49RF,Gulfstream G-IV SP,Good Drop,,3,A2,20220622T163416Z,RSS421 NEO-M8Q-0-10,403.70 MHz,5.8 v,2.11,32768 sec,-0.8 mb,0.0 C,0.0 %,0.0 %,0.0 mb,0.0 C,0.0 %,IWGADTS Format (IWG1),07:19:25,177.4 mb,-55.9 C,-67.3 C,22.8 %,338.9 deg,5.4 m/s,-88.003900 deg,28.883400 deg,13141.1 m
20230828N1,TS Idalia,2023-08-28,07:34:20,D20230828_073420.1,5,221150725,RLW,,,05,1,N49RF,Gulfstream G-IV SP,Good Drop,,3,A2,20220901T165233Z,RSS421 NEO-M8Q-0-10,404.70 MHz,5.8 v,2.11,32768 sec,-0.5 mb,0.0 C,0.0 %,0.0 %,0.0 mb,0.0 C,0.0 %,IWGADTS Format (IWG1),07:34:20,177.4 mb,-58.4 C,-69.0 C,24.1 %,353.1 deg,19.2 m/s,-89.121800 deg,27.501200 deg,13171.2 m
20230828N1,TS Idalia,2023-08-28,07:42:26,D20230828_074226.2,6,220430192,RLW,,,06,2,N49RF,Gulfstream G-IV SP,Good Drop,,3,A2,20220622T135604Z,RSS421 NEO-M8Q-0-10,405.70 MHz,5.7 v,2.11,32768 sec,-0.7 mb,0.0 C,0.0 %,0.0 %,0.0 mb,0.0 C,0.0 %,IWGADTS Format (IWG1),07:42:26,177.1 mb,-58.0 C,-69.0 C,23.4 %,338.6 deg,6.9 m/s,-87.986500 deg,27.499900 deg,13159.5 m
20230828N1,TS Idalia,2023-08-28,07:52:58,D20230828_075258.3,7,220620257,RLW,,,07,3,N49RF,Gulfstream G-IV SP,Good Drop,,3,A2,20220620T132444Z,RSS421 NEO-M8Q-0-10,400.70 MHz,5.6 v,2.11,32768 sec,-0.8 mb,0.0 C,0.0 %,0.0 %,0.0 mb,0.0 C,0.0 %,IWGADTS Format (IWG1),07:52:57,177.0 mb,-56.6 C,-68.0 C,22.5 %,265.2 deg,5.4 m/s,-86.491200 deg,27.500000 deg,13151.9 m
20230828N1,TS Idalia,2023-08-28,08:03:24,D20230828_080324.4,8,220440649,RLW,,,08,4,N49RF,Gulfstream G-IV SP,Good Drop,,3,A2,20220621T150648Z,RSS421 NEO-M8Q-0-10,401.70 MHz,5.7 v,2.11,32768 sec,-0.6 mb,0.0 C,0.0 %,0.0 %,0.0 mb,0.0 C,0.0 %,IWGADTS Format (IWG1),08:03:23,177.0 mb,-58.0 C,-68.3 C,25.5 %,214.2 deg,13.0 m/s,-84.989000 deg,27.500000 deg,13159.7 m
20230828N1,TS Idalia,2023-08-28,08:13:23,D20230828_081323.1,9,221230721,RLW,,,09,1,N49RF,Gulfstream G-IV SP,Good Drop,,3,A2,20220901T164736Z,RSS421 NEO-M8Q-0-10,402.70 MHz,5.7 v,2.11,32768 sec,-0.2 mb,0.0 C,0.0 %,0.0 %,0.0 mb,0.0 C,0.0 %,IWGADTS Format (IWG1),08:13:22,177.4 mb,-59.3 C,-69.2 C,26.6 %,215.1 deg,10.5 m/s,-83.592900 deg,27.387200 deg,13167.9 m
20230828N1,TS Idalia,2023-08-28,08:24:44,D20230828_082444.2,10,220750592,RLW,,,10,2,N49RF,Gulfstream G-IV SP,Good Drop,,3,A2,20220622T164048Z,RSS421 NEO-M8Q-0-10,403.70 MHz,5.9 v,2.11,32768 sec,-0.7 mb,0.0 C,0.0 %,0.0 %,0.0 mb,0.0 C,0.0 %,IWGADTS Format (IWG1),08:24:43,177.0 mb,-59.9 C,-69.7 C,26.9 %,257.6 deg,19.4 m/s,-83.618600 deg,26.089400 deg,13189.9 m
